0.8268163289055025,-0.15232901099511031
-0.012074219922706556,-0.23143141035398287
-0.9273846717081985,-0.6374575007124649
0.2349235020599457,1.4397237608025872
-0.13453931450484669,-1.417874709392694
-0.958922579568532,0.15336867908302806
0.6598360346265408,-1.6255764543452451
-1.6669472158854504,2.145743146747346
0.3288409566802125,0.5564964619665411
1.1754973979676138,0.4290813775074953
-0.7873704446596675,-0.05069282623396982
0.5089440776209019,-0.040664716414609066
-0.21523027709114306,1.721158521905657
0.5497013179979178,0.06684397364926857
-0.940910879513572,0.3255018573587947
-0.7651816451842947,-1.569933745362743
0.365728669444446,-0.5870912427082939
-0.36426914473709343,0.3479126449962252
1.491351032203277,2.3149957122105596
0.46266351311938025,-0.8971262388802567
0.26832252305103965,-0.5854996950308471
0.3314895646620552,-0.9566199979125805
-1.6733974447608317,0.8204263626530144
-0.47805570234060585,-0.23367177758736712
1.400228543065509,0.27369248846019656
0.6657569609908885,-0.28835562609676274
0.1367521955673053,0.32178651576361567
0.9311545773207193,1.1055086089440562
-0.9668617855392383,0.1908188645647009
0.09018952669132028,1.0781681111025683
0.924879865639758,-0.36049880253252437
0.8106934730869013,0.39371778719192146
-0.514126901945581,1.6387426967194134
0.19936302418945703,-1.0892107417967434
0.5916233380476268,0.18084013424933254
-0.4549633244894587,-0.971582343347696
-0.2875788625875316,-0.8601840545759505
0.6069706861709113,1.0414009598388803
-1.035670647117194,-0.29044156574660374
0.39515852923391653,0.9326446980299383
-0.4638806561074354,0.6797591507211934
0.7063739045594098,0.30611667433175316
-0.5446759288060795,-0.3425008180966704
-0.22308491323201504,0.3211296123863357
0.9967181936058548,1.9722771999269282
0.6783965021330761,-0.7232309757377697
-1.6084595612652024,2.5925891787806674
-1.3361716412809976,-1.5545856236897622
0.9473012963276302,-3.259192401078333
-0.4591001941610244,-1.6908171513660535
2.900933523781283,0.7802458532923779
-0.2937247004859677,0.7979602789529461
-1.6656063040768834,0.5782630046024183
-1.2561726296155327,-2.894686525790155
1.2137326754646625,0.9167054755487296
-1.3565250002248688,0.13763155204306002
1.7150023361266937,-0.7896302626439013
0.6426723788998954,1.2193761221807184
-1.118204124842682,-0.37998785194659007
1.2304578087131122,0.898077363013738
-1.1867615951381536,-0.6328025707726488
-0.28895364840090476,0.3593394312703421
0.1942866346017358,0.27370680518525947
-1.395284047276869,-0.8768982473539484
0.6620685603762526,-1.2023476346442408
-2.2026344879946125,-2.231567687058322
0.489354176174588,0.5857545457415959
-2.146378656223992,1.700605377208409
-1.0544516202750844,1.519998100771892
-0.9017718251553245,0.8381886543538665
-0.04314193968655961,-0.9271920704429819
-1.230193003483433,1.7763957229430176
-0.6183728037398173,1.0002633836883457
-2.0062129235415207,-1.0825062433897907
1.1978184600893498,0.9128826380960424
1.0237393384557922,0.9291732873159455
0.19947194826841957,-0.6238990194446306
0.8307839251717912,0.2088853807136564
1.2037699995755085,0.8603752861807162
0.4716315382576905,-0.9030521785677831
-2.3194934009535824,-0.1733227718731454
-0.3132283642586667,-1.6713565661617773
-0.220026208986463,-0.16557550293984646
0.806951977996996,0.856247486896235
1.0455893931436202,-0.1554763555181162
1.275610718475391,1.0438067915341314
0.4227579375251784,0.8960956607068096
-2.2009745279733095,0.15115748280781618
0.003790286757328823,0.08446438110283802
0.8182707606162966,-1.2736334092154353
-0.3068338358284822,-0.24023922303222223
0.5071328736795983,1.851269497261153
-0.05819482139295584,1.3469431541092651
0.7159251736505119,0.11699564340663576
-1.1329269117384553,-1.7765158115009627
1.2989255621472862,-0.6968732817646667
0.5865540813986548,-0.8699345057188639
0.4083822631376131,-1.236993074201154
-1.2504768968749078,0.7419688944528503
0.7851181882036217,-0.7529802131196917
1.0328664972160615,-0.5790550447434225
0.9212852323563161,-1.3878838797472208
1.4502826389920573,-0.8335847352772916
-0.05376770759391991,0.9638226013335287
-0.6162489065693085,-0.060417392151998366
0.2723305027019806,-0.6687816682532832
-0.14171165497111493,-1.4699026519838438
1.948208546361916,1.4446389121052359
-1.3871565075049184,-1.3217713469648311
0.07983408926797121,-1.490047102397638
-2.3555298650876155,-0.49006860833932464
0.48465004821729474,-0.6114991744573806
0.008340723332139458,1.0407101495525366
0.611611284302994,0.08530984735058805
2.311646516603163,2.017435847649006
2.1284718356385723,-0.6511979723054264
-0.5244294572872747,0.7624806314833955
0.2877849490674602,-0.2747593436926879
-0.4572066232465832,-0.2602488102179723
0.9016497609426393,0.019512399088302483
0.043434677672127366,0.7776768607249215
-0.35714307605588924,-0.025663613524614087
1.288955170785276,-0.5925812112306005
0.259009922849249,-0.7605175876294871
-0.13043025803335068,0.21028262027324987
0.8089638679233158,0.9922763059116652
-0.7889681144910118,0.21962715739340835
-1.1005984188307805,1.1927018068326787
2.1122075776454956,1.183224308395833
0.010687465813573972,0.07689002658257578
0.4317907257696127,0.22567130094704638
-0.6507483365525107,-0.18212235007031513
-1.4731607225995296,-0.5038130804695755
1.3726961611431694,0.4529836296377697
-0.14970403027623821,0.8067137210352257
1.0348968801456357,0.5041653646572144
1.2416914207759149,1.2233467220190632
-0.8847626773653735,0.7549200441583287
-1.5433484953180592,0.3761370074993906
-0.35981038810904503,-0.20734501024072777
-0.6225752077149473,0.6726132976144371
0.05853716713829828,-0.5697079785595267
-1.8597844194021025,-0.05087223294788087
-0.750166188795121,-0.8677664863150792
-0.18284213522361079,-0.4458267585884342
-0.4890126582368808,1.755929399718691
1.7318440036407272,0.99786272428684
1.5931166627296758,2.1658559471850634
1.2377733675294809,-0.07662593229240502
0.27518902440524046,0.4065753157831047
-0.9197216953707023,-0.8126177412057941
0.4274433847264418,-0.9854800777713845
0.09567278384799865,1.6659373432332163
-0.14212984627760028,1.1099217678047841
-0.627802627861355,0.7127179515748255
0.6567653259273522,1.2818822236993994
-0.4554662630862929,-0.856381838916232
-0.09856166793508957,0.16893313468111065
0.4908487977986408,0.9568657470473679
0.805600845297625,0.020414021570166776
0.4921495126761014,-1.8581879977112212
0.7250961266762874,-0.08390203812801394
-1.1544055635390926,-0.18711745265265803
0.38179141338629824,0.006469324609950102
-0.452278030751697,0.8783893621920309
-0.17390194540746348,-0.8625713207498575
0.9546400238174908,1.680415885573752
0.16598361752512145,0.3064018660327369
-0.9540210180690216,-0.5639533468957022
-1.7204026676170074,-0.8053548518699959
1.391048592147761,-0.2610202967239226
-0.8996672932681916,0.4879455221752643
-0.8329506638707105,-1.6483602374596398
-0.2206331193105971,-0.6248809812430479
-1.5546180058843393,-0.7305794077508528
1.1236393092951094,-1.2387969433923818
2.141981242419009,0.3105707689346969
-1.4694754105365142,1.1642100528025217
0.5247543301691351,0.7724586002953693
0.4832309996972387,1.2122990514124816
1.6020909560228063,-0.2273226863607293
-0.6332893439161302,1.3442273727615188
0.06262958636783204,0.44098796204858337
-0.7820611174364083,-0.14798919616723435
1.6464799336597997,0.5313115237823924
-0.4842529403076397,-0.07983679193002609
-0.12963320601766573,-0.9592748220145756
0.11940363566031481,1.3507276596732343
-0.36113885350389346,0.00936270965890484
0.6998025889887987,-0.427324501328535
1.1424958806255339,0.7466720571965645
-0.367518684617652,-0.25250499920504443
-1.7848346656066867,-0.0046060452154804594
1.1498939265430523,1.669547727216324
0.49358668531956784,-0.046943181213707844
-0.3035624433000383,-0.21202124361872687
-1.5108883815813965,-1.2471056679838732
2.11822015584954,1.4257346891152354
0.5953224281773198,1.1090196780158628
0.35016007747363115,-0.12714241039276547
-0.17661630199450656,-1.3072172207637622
-0.019109585061475032,-1.8944631385258024
-0.7627007198502281,0.37458665252875545
0.18206304904705423,-0.07101674084507345
0.4658017109346231,1.2894770025890225
-0.8352169945915355,-0.6590780215144099
-0.6479866704645827,0.3121931107863107
-1.118506712341973,2.0497504980567673
1.8206505408248101,1.8250790460137323
0.004427253950248603,1.992269641408359
-0.6755866576471162,0.36510273608226884
-0.24868494283738532,-0.981700244034182
-1.7818790325197635,0.9822428143783866
-0.639216646965538,0.6607484416164064
0.043045413355661616,-2.1790222315954026
-0.07177224596234824,0.4288745635452679
-0.10031204502958384,1.5001198262148023
-1.363184878549389,0.26499619943499114
-0.22763666179761313,0.33200482829307815
-1.1962775054642059,-0.6303952523777171
0.34214166020594966,0.47438437053520044
-0.7234681156475562,-0.24494289582545034
-1.6980315441554914,-1.7099614273925883
-0.2736742679938153,-0.7608473460187262
-1.1612279425401415,1.3366843969154736
0.06392420321484343,0.9828504943050886
-0.15655371238885032,-0.6819276518740477
0.3100536439598533,2.031566620749427
0.6174023423752976,-0.01867826413173825
-0.1471553088795611,0.040984943249447896
0.9050444430584434,-0.13208378411091506
2.0880967875781913,-0.9934917248433607
-0.3441772081921942,0.4753415817007308
-0.4945809523046376,1.5648554325930328
1.1634566193192535,0.8702774857288612
0.7600519844734135,-0.7543177139038049
-1.101107747303619,-0.7396202567041428
0.4848150112370525,0.15135827821326486
0.6114306178768204,0.2216279280574157
-0.7280638849831518,-0.24979530330103886
-0.005335266083763035,-0.5606609662806411
0.35689885025562756,-0.2144312512061404
-0.047334507826764405,-0.45112255118108013
0.6953894350422174,-0.36624892955936306
0.9330039381876168,-0.199095184271724
0.306861571344731,1.8317068711934836
0.11607566398433633,0.17914321429473412
-1.199422895715242,-0.9822200551127257
-0.14345239639686505,0.5247539176904402
0.24598524997611684,1.1777934892390014
1.1481111181014088,1.5955985094316634
-0.14002884205134317,1.5286254248577276
0.44178346948623176,-0.9026251177793716
-0.8029989129024998,-0.5173284076627567
-0.2201369644921666,-1.5995101731701027
0.12179836669386952,-0.25705524094354165
-0.15254881033466322,1.2820913990844842
-0.7780915646557396,0.49128043515850395
0.13341499893507816,-0.25573513202887
0.9631883159982911,-1.40035195085069
-0.2619206148892238,-0.8263123399404556
-0.8083555474736155,-0.5032966925622904
-1.2204935054401096,1.074456189160674
-1.4390565089109046,0.5286258846670627
-0.12061841689149881,0.4711558043686732
1.0641617451628067,-1.7538294567892658
0.7217100246722166,0.8721851320548049
-1.3939401697045866,1.2022391216230792
1.3528313473466322,0.04289730061170362
-0.43951083235623906,-1.579943088688543
-2.176698691095178,0.510000011520555
-0.48608539606109863,0.29278309772406363
-1.1965645794011859,-2.026005635659301
0.7754430018591386,-2.1164199435516005
0.35381268355050277,-1.5704615114102936
0.7399971437107961,0.3240762655332829
-0.8169250030895686,-0.3886190324924732
-1.439097972216371,-1.4135610362690862
-0.31066707576633534,-0.34406357316057196
-0.6563535359262931,0.12595227824082422
-1.4732222290768897,0.3146045461962088
1.9612529219776074,0.2722461110382626
1.2533026630773798,-0.028276262766284612
-1.0272599365925732,-0.38890487982684985
1.023998351972255,-2.1003886183474725
0.3126007986976635,-1.051487831990893
-0.024459919749918468,-0.6517167735354407
-1.068193380874277,1.021850302608986
-0.9599773394634034,-0.3302693353724057
0.8444546993433164,-0.718111258935492
-1.5623313603791464,0.08976152159443106
-0.9392349384950195,-0.6408980980083777
-0.07415771284174355,-0.5102918412736859
-0.5753521205919567,-0.1550257801329564
-1.2984367733992315,-0.5059365936906236
0.5712706055630259,-0.16407309807718484
-1.1791032554830627,-1.3126134561189509
1.613495181058979,-1.3416129471411065
-0.352759209430229,-0.3801553875996889
-0.05370600702365558,-0.052725795586233665
1.283620041136242,0.6841121008095133
-0.26610159865539756,-0.28068834879959687
0.2709325232803262,1.2711970730670374
0.7224203398243179,0.04403389099856938
-1.0139773111971564,0.5204414099874812
0.058889753452710705,-0.07729699220385981
1.4315964860711023,0.5317162411804126
0.5940454326526343,1.4609231966812262
0.13967659436322033,1.652908359490135
0.08613995641790202,-0.83873683136584
2.398870335967277,-0.8832636543621009
-0.7691539861865571,-0.47727009619991057
1.0423075372920474,1.9428605345987158
-0.6577673536823404,0.7068389241427505
-0.3634398068914904,0.19089836452993025
-0.9870503555489158,-0.7121280673043531
-0.3940851617791841,0.13778324611031995
1.1030044647513617,0.3431058863722512
1.7591236667728785,0.5515509375750145
0.38647394345295516,-0.12837325791175153
-1.0600847495241181,1.0280348391226564
0.34403666523556137,0.0022385117088335174
-1.1471561594906792,1.0928137600707786
1.5166341222079365,1.6376379118127444
-0.561915034622965,0.9258400905447012
1.0588056684314786,-0.8928500347347587
1.2866176934922313,1.8449758213118164
-1.0447758580108244,-0.04072866924853357
1.9977795095414628,0.27664410059863614
-0.011702930393587553,-0.6553985824468433
0.0491662081220652,-0.2580763351343079
1.0182102450158168,0.17707302107358275
0.5835180925573209,1.418776944543943
-0.08312730995013702,-0.41450380476315696
0.9873153512948615,0.1719882736275908
0.5335843801654975,0.9413830779857879
-0.2526351163170269,-1.0418139068079775
0.8510886725159865,0.4849896260341496
0.06943344915352118,-0.3349516329806374
0.6739133525946535,0.13520160677917728
-0.5794161402819036,0.17575305059353433
-0.10529765815723899,-1.2455993328880548
-0.6380948045095368,0.21987334076227233
-0.4203635185800695,0.6057068456532971
-0.6631444473273895,0.12764813334470174
-1.4233411061374628,2.0323676035238236
-0.2852706724506835,-0.8642639447307647
1.1194072580077854,-0.42364007251173164
-0.5198505667775635,-0.5443039191364445
0.9812316139740707,-1.2594377042970348
-0.617618226282623,-0.579380536612733
-0.8467888023595503,0.19605822983895607
1.668885288088187,-0.05142820815483059
0.35652536847499505,1.9778740699881456
-1.2667107420989858,-1.325561059893895
0.18396866444232726,1.0873233669272822
0.028298073243755852,0.009127819121661773
-0.24241831145671489,2.117374782836322
0.07683019542251628,0.8561178317343655
0.9955394127835652,1.442422773936729
0.2378814548658346,-0.30579490430155176
0.9993890860729363,-0.29976077367817966
0.045393483445665114,-0.974029184648321
0.5892631976356218,0.08028152228838231
-1.255551468844363,0.9668723312984222
0.16998156391527397,1.6147377080831788
0.5364161916911708,0.9110131186026978
0.2847013829890872,-1.3477727659811787
-0.6696886541832612,-0.3306111534170323
-0.8325870263465908,-1.1901888354203503
0.38492216222348347,0.6891969296469519
1.4704231129365335,1.295119414049507
0.443115270974766,-2.5563729371086503
0.1089329472966964,0.5979061417721987
0.007133768470610792,0.9596586431075288
1.9432837252495654,1.611501286757304
-0.8986997590772803,0.5623111890417323
1.0271972031713175,-0.058308294673830065
0.611855979357476,0.20039962679784357
1.6658370475079445,0.34323892629415914
2.1240518207651875,-0.7703381528087984
0.7952400078696015,0.5760992110435164
-1.4740582085205147,-1.4510208540051484
0.0651847534956603,-0.4218011418273484
1.6290977448780921,-0.3675548891290611
0.882305745579718,-0.6063188092961944
-0.19374697792481727,0.20290911791921107
0.8141665737408952,-0.13333277962869022
-0.11513167233570137,-0.790064073350706
-1.610247441663504,-1.7070230468727208
-0.27024545937504,-1.0938954744038445
-0.24750966598835364,-0.9972068155178849
0.09169885381233832,-0.4649221231231542
0.8098768608285724,0.7938022612482845
-0.16024824007423,0.5857845203782653
0.21218961541413986,-0.29056095045756114
-0.9008002343772089,-0.8584348201646766
0.9864318572434531,1.1388230581366101
-0.19087693314682014,0.6881674520108949
-0.6199980585450852,2.850882621104551
0.7253292081448206,-1.6146028554734058
-1.437147579230928,2.0122238007323294
-0.41332094959241944,-1.4805404523867882
1.7291097713871255,0.8228810411438592
-1.1455627928059753,2.146392799337045
-1.383834509409328,-0.5975947410364849
0.752752226870416,-2.1783859574174764
-0.2862594188777224,-1.781382383568315
0.41166561139041885,-0.7903804330772566
0.20988369580471256,-1.1844620780200827
-0.3874015848178674,-1.065865266386721
-0.5823620374471811,-0.6359420015474753
0.0033181666910179815,-1.2331906091386824
-0.3028339135655365,0.6204575837110052
-0.6132859029293728,-0.01923289115160754
-0.5925835145503122,-1.5208813576261204
0.8711154102819884,-1.1097778756606425
-0.3328816618671236,-1.978614473217681
1.3403304530929006,0.283795434534248
-0.33535497891699884,-0.3070610015618458
-0.09486417849935345,-0.17814439156204068
0.2850854867133063,0.557916637861337
0.4161941508163194,-0.6509001534144612
-0.31767071873885827,-0.23032074464507693
-0.5908057347134392,0.22536323097207903
0.4340461231305591,0.6626743445898721
-1.2764007047192971,0.6588666653712232
-0.8992034577588666,0.1843692764839171
0.28630391733145244,-0.8774924592125057
0.48549666329933433,3.025491043611139
-1.2827607162427577,-1.324305127640935
-0.5573153390540202,0.4641725069882649
-3.394517193050899,0.2131564448004422
-0.3078724962518886,0.08850938310403099
1.0633807518495948,1.2082433086855306
0.21323127728933067,0.07321203606126286
-0.3285443573358138,-0.7974872859262804
1.933610222349587,1.2422294167011825
0.5135789961325827,0.46419719856287456
1.00313139544265,0.9704955624806272
-0.5323991177931648,-1.945143669464089
0.17403235533080902,-1.0152926789902066
0.2656483864078333,0.8549286678583872
-0.3415047548429429,-1.1329825386768255
0.09184450811268928,-1.0495020749540938
-0.6583714434112311,-0.25329818788915087
-1.69896073089883,-1.1311740840436966
-0.0374280605667856,1.103986190352767
-0.3687287072227953,-0.8633499265973088
-1.740247176099679,-0.5141370991818215
0.31664032944283627,-2.9549759464576284
-0.8070045638121313,0.11666730168332226
0.34826648292862533,0.512405850558234
1.314565085201049,0.17257957473451266
0.8384665354687496,0.4093508544197858
0.5568186443144015,-0.17595021980193298
0.32088355390295464,0.8760890581579148
0.514882482078132,1.109620792415219
0.6308971533657977,0.96945322709049
-1.613126805957174,0.5302362746703296
0.013446420928086577,-0.42556722768571786
1.6323740612997975,-0.13531383412073975
-0.3543388104421297,0.9490810921137489
-0.15223758242935473,-0.051048029721858394
0.7196940420028263,-0.830049269872706
0.7026618436876514,0.2772487172878744
1.7314550821877193,-0.4823134482767741
-1.3889790078718656,0.6028819449601092
-2.0486190251197356,-1.4473882830131979
0.5765279766576762,-0.17718797327773855
-1.2385465911603164,1.6905740011528996
-0.4736236670863176,1.501747765942213
-0.900777630934571,0.9167884809159277
1.0009302798284005,0.5630026960741461
0.05176102721908339,-0.5852028162343671
-1.064723203859226,1.0230145396517387
0.026748297305787577,0.815299412492079
-0.08048183484327882,0.7942513285391196
-0.7824325160931919,-0.1264332656625015
1.233755220567581,0.9218635107814694
0.6791156770824898,-0.44561758494656123
0.5446500471517074,0.2187625471863603
-0.058549714770487836,0.5928352825016764
1.0174296463790866,-0.7304951911506803
1.7510240833975241,-0.3376874499905945
-0.0016516117066921149,-1.8644247832198635
0.9470696107533504,-0.024519119321714924
1.4895034237342761,1.3417923993659224
1.1707633004344842,-1.0548865618269394
-1.3206969446872354,0.020929291286088683
0.1314054269797758,-0.17540298125678497
-1.3686392422311149,-1.6374724569433516
1.294992264685102,-0.34133289523907523
0.9498219578657908,-0.4293859760529153
-0.21528766121238727,2.187935677801625
-1.2363457942372436,0.32529718940470403
0.10926127297232552,-1.0569913586023651
0.5608233523702189,-0.2314230747411565
-0.21194483346724746,0.38023984413205014
-1.8230593782187399,-1.142862691956619
0.07310445754629559,0.9327842812612319
0.8926621197618718,-1.4082331008914712
-0.3820599312475345,-0.7485776225200901
-0.38866196173982115,-0.6272219712365427
-0.6940960376313443,0.37182337427684287
0.8541692824402152,-0.6772717866319947
-0.5322739021006729,0.9112196191158425
-1.1749849967216044,0.3892483125763337
0.8997760932768908,-0.019615951303866317
1.5253309742753054,0.2782727372294734
0.5990987658959014,0.07086330142163376
-0.3571489913981622,0.7124616452620107
0.9101630758984358,0.471418242617435
2.0067435515920056,-0.29771105102241957
-0.5575152807983234,0.14295422383544626
0.0007726106459453398,3.334962772118051
0.4718616893492982,-1.013509145778833
-0.6692289784396057,0.5671634065694265
0.705430406770446,-0.5074145844144706
-0.20253486442061283,1.2597078873103238
0.3430916229332697,0.7731632318098802
1.7845795275666603,1.5104494272708684
-0.28930859588146707,-1.4102409095031492
1.2444679532668776,0.1971361605157305
0.4164804522819111,-0.0679085067708068
-2.65877578679177,0.3115350983999465
-0.9446928004455181,-1.3042617260441645
1.4440894250233731,0.04967847424848662
0.3940110095383911,0.3241868507822668
-0.7515168940228477,-0.055595667032759824
0.39699154257325686,0.8818886470220337
-0.11742230519426945,-0.737267223058994
0.3518328976302142,0.35019153238068257
-1.0959674303481324,2.090615254510904
-0.8473288604716688,-0.19390082526015
-0.08062302003788938,-0.33358450525691463
-1.1039262552755762,-0.019856820473716157
0.5601103360613681,-1.5391895112601954
1.499598651055875,1.4233754854658083
-0.5146573300751938,0.3311651328776778
0.7569784026863253,0.1764607697117461
-1.035517518433546,-0.5583246809263076
-0.5218498712294091,0.6491292520072284
0.7411128756645641,-0.498901298663789
1.6113496098660096,-1.1326496371089283
-1.0977653881743834,0.4831146509173839
-0.08890048205844954,-0.16898846811561652
1.8361882603201147,1.2277184656601017
-0.8604128769616722,0.9896143948266317
0.8381438629170442,-0.7491077180971537
-0.7854462302315044,1.0041199814792694
-0.2008687110250061,1.5315834122390128
0.002103674971053853,1.169152253288529
-1.1210768872029095,0.2000496021195343
-0.22504945128493656,-0.4832747109148747
0.2624385875082385,-0.47090176891818036
-0.9015324270320411,1.571266616953698
-1.769272328661519,-0.28344100569809105
-0.06863339001477621,1.4761500894910362
0.2026435448293615,0.9016366365002434
-0.6069131288186225,0.37023824214307155
-1.1064951700985077,-0.4555128027730152
0.07385023274646879,1.067738239272399
-0.890710692673756,-0.731582000695531
-1.411088114867579,1.6562751952313355
0.8178082712940649,0.21675415753155514
-0.2952728514477416,-0.7942037593883313
-1.82289192839672,-0.18352473392670055
1.091449029542085,0.6667174100145978
-1.8050834188394003,-1.076327877930102
-3.266651129042352,0.6867990013286949
-0.2558620297619799,-1.2832840780215922
1.6367922717861505,0.45366842296985066
1.3733763262083893,1.8444642720931947
-0.92256003069634,-1.145350823328017
-1.3812115302801677,-0.322820702163395
-0.873615382582701,0.11957811672557257
-0.9502429273218101,-1.2623322726811463
-0.1815867233451119,-0.989652694689453
1.2744455678860294,0.7302072721576002
-1.531716963668063,1.2170159346427276
-0.7020120110137271,-1.0773604730920288
-1.1290733235245485,-0.5597508187149804
-2.904229105708968,-0.7312449672526761
-1.3483411770761713,0.45380424022093707
1.309582208824975,0.5557244514893006
0.2871663144002341,2.1311546924099454
0.3268781514648094,-1.7328616390646652
0.03040287480213775,-0.571120136616878
-0.28739487494962745,-1.3080805101629578
-1.1922612743923784,-0.8692318984339951
1.465154874691026,0.010660535070089168
-0.4978942336294898,1.898987272474236
0.5995926292985493,-0.4989236675606931
0.8203181465503041,1.0361304308657986
0.20539185405055374,1.1382218220529023
-0.024018420994355333,2.3351385232312314
1.959022762712008,3.045312597332621
-0.5796909556344112,0.9113758147611488
-0.7708563289070399,-0.439048908589994
1.0005960887333503,1.1458432604690634
-0.4266734484466412,-1.147677554629384
0.9672136384766481,0.580518018778272
-1.338464819112481,-0.5458540524626574
-1.331850097139579,-2.083700956455414
-1.0968897911965325,-1.3582711923868787
0.5010917107331863,0.3001167153432316
-2.3608518671178196,0.2721390577648842
2.1240118914335864,-0.09057965322344763
-0.4555150845030001,1.684256149165526
0.6335649079986878,-0.023527764133751725
0.44972263686226355,-0.5400603862079679
-0.9740634541277551,-1.0390358578731929
-0.2346032813212643,-0.20246853328882605
1.1069144525450916,-0.53489868691003
0.4112427358443662,0.5290508753765996
-0.008887280137374729,0.10689628678361283
-0.15209121975603315,0.0830136162916594
1.7722256072883187,0.27559596444517126
0.5750876380778986,0.30083401642451835
0.3238404973815102,2.1332410176213106
0.8881410585232709,1.6681229576673537
-1.2204281624617304,-0.44970056965343613
-1.1361737374906493,-1.5014392297068653
0.18051651480867406,-1.2039871398002666
-0.9784496196027298,1.0094308092160984
1.0402950469451864,1.0011552877352368
0.8803019704306491,-1.0484348160645756
0.43650909040522073,0.10074319575657911
-2.84789168609487,1.5059380201167334
0.5913966021711341,-1.0295216790654842
-0.05520052011083572,-1.1469644184602963
0.9653506640556342,-0.28774046509230283
-2.014801183948238,1.1909251749472722
-0.42882582252182416,-1.3603417148381005
1.1511823680554425,0.5779071617147048
-0.6108301728802151,-0.3303288128483132
0.8154611259211436,-0.2372096180221607
-0.5845787674949786,0.6183743284869996
0.5062263848205664,-0.300923180322036
2.472388193848273,0.09540862196341973
-0.6969635090307124,0.23733308914380405
-0.4311673788383893,0.8500184788415538
0.033169846393046175,0.21117499900114617
-0.8066934457440663,0.480858586687161
-0.08261824854816709,0.3305163197898794
-0.02870378787995306,1.092690915193989
0.6542157833176637,0.5573601039916435
2.15198606985322,-2.215353731151171
0.946307658074867,1.3592776261446784
1.3264483138931593,0.4148481483962586
1.9213014937934125,-0.18115276536057456
-0.24432326815279504,-0.3503286540194831
0.2563647145952505,-0.7537800074680137
1.6117746172369565,0.4739734649062162
